"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"952",43,"Private",227065,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,43,"United-States",">50K"
"963",32,"Private",288273,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,70,"Mexico","<=50K"
"964",36,"Private",526968,"10th",6,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"972",28,"Private",161538,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"975",44,"Private",32185,"HS-grad",9,"Never-married","Transport-moving","Unmarried","White","Male",0,0,70,"United-States","<=50K"
"976",25,"Private",178326,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"978",40,"State-gov",188693,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States",">50K"
"1008",39,"Self-emp-inc",180804,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"1010",26,"Private",109186,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"Germany","<=50K"
"1011",51,"Private",220537,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"1019",22,"Private",122346,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1027",30,"Private",201624,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","Black","Male",0,0,45,"no_response","<=50K"
"1034",32,"Private",206365,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"1038",37,"Private",123785,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,75,"United-States","<=50K"
"1044",44,"Private",167005,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7688,0,60,"United-States",">50K"
"1049",20,"Private",74631,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"1053",30,"Private",296453,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",7298,0,40,"United-States",">50K"
"1056",32,"Private",87643,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"1065",49,"Private",175958,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,80,"United-States",">50K"
"1072",38,"Private",132879,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1902,40,"United-States",">50K"
"1085",31,"Private",232475,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
"1087",32,"Private",118161,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"1090",38,"Private",412296,"HS-grad",9,"Divorced","Craft-repair","Own-child","White","Male",0,0,28,"United-States","<=50K"
"1099",29,"Self-emp-inc",260729,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,1977,25,"United-States",">50K"
"1102",45,"Self-emp-inc",149865,"Bachelors",13,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,60,"United-States",">50K"
"1107",31,"Private",51259,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,47,"United-States","<=50K"
"1110",41,"Private",293791,"Assoc-voc",11,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,55,"United-States","<=50K"
"1114",69,"Private",168139,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States","<=50K"
"1117",36,"Private",51100,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"1118",41,"Private",227644,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States","<=50K"
"1120",53,"Private",288020,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"Japan","<=50K"
"1121",29,"Private",140863,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"1122",45,"Federal-gov",170915,"HS-grad",9,"Divorced","Tech-support","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
"1124",36,"Private",112497,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"1129",41,"Self-emp-not-inc",154374,"Some-college",10,"Divorced","Other-service","Unmarried","White","Male",0,0,45,"United-States","<=50K"
"1148",46,"Private",185041,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,50,"United-States","<=50K"
"1149",61,"Self-emp-inc",84409,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,35,"United-States",">50K"
"1151",25,"Private",241626,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"1158",28,"State-gov",445824,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,50,"United-States",">50K"
"1171",51,"Private",241346,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,43,"United-States","<=50K"
"1173",25,"Private",404616,"Masters",14,"Married-civ-spouse","Farming-fishing","Not-in-family","White","Male",0,0,99,"United-States",">50K"
"1180",24,"Local-gov",289886,"11th",7,"Never-married","Other-service","Not-in-family","Asian-Pac-Islander","Male",0,0,45,"United-States","<=50K"
"1189",24,"State-gov",191269,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,65,"United-States","<=50K"
"1204",44,"Private",344060,"Bachelors",13,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"1211",44,"Self-emp-inc",320984,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,60,"United-States",">50K"
"1214",54,"Private",99185,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,45,"United-States",">50K"
"1236",23,"Private",174754,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"1244",65,"Self-emp-not-inc",167414,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,59,"United-States",">50K"
"1246",62,"Private",192866,"Some-college",10,"Widowed","Other-service","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"1250",32,"Private",209432,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Female",0,0,40,"United-States","<=50K"
"1251",51,"Self-emp-inc",229465,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,50,"United-States",">50K"
"1254",52,"Federal-gov",202452,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,43,"United-States","<=50K"
"1264",73,"Private",29778,"HS-grad",9,"Widowed","Other-service","Not-in-family","White","Female",0,0,37,"United-States","<=50K"
"1269",37,"Private",387430,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,37,"United-States","<=50K"
"1271",47,"Private",200734,"Bachelors",13,"Never-married","Exec-managerial","Unmarried","Black","Female",0,0,45,"United-States","<=50K"
"1276",51,"Local-gov",152754,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"1280",42,"Private",342865,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"1281",52,"Private",186785,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",0,1876,50,"United-States","<=50K"
"1282",42,"Federal-gov",158926,"Assoc-acdm",12,"Divorced","Prof-specialty","Unmarried","Asian-Pac-Islander","Female",0,0,40,"Philippines",">50K"
"1285",50,"Private",88926,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",5178,0,40,"United-States",">50K"
"1288",57,"Private",182062,"10th",6,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"1292",63,"Self-emp-not-inc",795830,"1st-4th",2,"Widowed","Other-service","Unmarried","White","Female",0,0,30,"El-Salvador","<=50K"
"1293",39,"Private",278403,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,65,"United-States","<=50K"
"1295",36,"Private",113397,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"1302",29,"Private",419721,"HS-grad",9,"Never-married","Other-service","Unmarried","Black","Female",0,0,40,"Japan","<=50K"
"1306",37,"Private",32668,"Bachelors",13,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,43,"United-States",">50K"
"1307",29,"Private",256956,"Assoc-voc",11,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1311",45,"Federal-gov",283037,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"1316",24,"Private",96279,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Female",0,0,40,"United-States","<=50K"
"1320",48,"Private",55237,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States",">50K"
"1324",55,"Private",121912,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,24,"United-States",">50K"
"1335",51,"Private",146767,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"1341",28,"State-gov",225904,"Prof-school",15,"Never-married","Prof-specialty","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"1344",59,"State-gov",105363,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"1350",62,"no_response",225652,"7th-8th",4,"Married-civ-spouse","no_response","Husband","White","Male",3411,0,50,"United-States","<=50K"
"1353",42,"Private",173938,"HS-grad",9,"Separated","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"1356",61,"Self-emp-not-inc",30073,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,1848,60,"United-States",">50K"
"1359",36,"Private",191161,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"1361",33,"Private",105974,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,41,"United-States","<=50K"
"1363",22,"Private",103440,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"1366",49,"Self-emp-inc",257764,"HS-grad",9,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"1367",49,"Private",171301,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Wife","Black","Female",0,0,40,"United-States","<=50K"
"1369",52,"Private",152234,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","Asian-Pac-Islander","Male",99999,0,40,"Japan",">50K"
"1370",20,"Private",444554,"10th",6,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"1376",41,"Private",102332,"HS-grad",9,"Divorced","Sales","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"1381",25,"Private",208999,"Some-college",10,"Separated","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"1386",45,"Private",127303,"Some-college",10,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,45,"United-States","<=50K"
"1392",40,"Local-gov",289403,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,1887,40,"no_response",">50K"
"1396",42,"Private",230624,"10th",6,"Never-married","Transport-moving","Unmarried","White","Male",0,0,40,"United-States",">50K"
"1397",54,"Private",398212,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Black","Male",5013,0,40,"United-States","<=50K"
"1401",40,"Private",260696,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"1408",39,"Local-gov",352628,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Wife","White","Female",0,0,50,"United-States",">50K"
"1409",37,"Private",143912,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"1410",33,"Private",130021,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"1415",52,"Self-emp-not-inc",173839,"10th",6,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States","<=50K"
"1421",19,"no_response",172582,"Some-college",10,"Never-married","no_response","Own-child","White","Male",0,0,50,"United-States","<=50K"
"1428",39,"Private",297847,"9th",5,"Married-civ-spouse","Other-service","Wife","Black","Female",3411,0,34,"United-States","<=50K"
"1430",57,"Private",173796,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,1887,40,"United-States",">50K"
"1433",32,"Private",180871,"Assoc-voc",11,"Divorced","Sales","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"1435",35,"State-gov",211115,"Some-college",10,"Never-married","Protective-serv","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"1443",36,"Private",336595,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"1444",38,"Private",27997,"Assoc-voc",11,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1449",51,"Private",185283,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"1457",25,"Private",221757,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",3325,0,45,"United-States","<=50K"
"1459",76,"no_response",211453,"HS-grad",9,"Widowed","no_response","Not-in-family","Black","Female",0,0,2,"United-States","<=50K"
"1467",35,"Private",67728,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,45,"United-States","<=50K"
"1471",61,"Private",120939,"Prof-school",15,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,5,"United-States",">50K"
"1472",25,"Private",98283,"Bachelors",13,"Never-married","Prof-specialty","Own-child","Asian-Pac-Islander","Male",0,0,40,"United-States","<=50K"
"1491",32,"Private",402812,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,48,"United-States","<=50K"
"1505",60,"no_response",290593,"Masters",14,"Married-civ-spouse","no_response","Husband","White","Male",0,0,40,"United-States","<=50K"
"1506",32,"Private",123253,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,42,"United-States","<=50K"
"1507",58,"State-gov",48433,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"1509",20,"Private",431745,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","Black","Female",0,0,14,"United-States","<=50K"
"1514",66,"Self-emp-not-inc",298834,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States","<=50K"
"1516",44,"Private",123983,"Bachelors",13,"Divorced","Other-service","Not-in-family","Asian-Pac-Islander","Male",0,0,40,"China","<=50K"
"1518",59,"Private",284834,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","White","Female",2885,0,30,"United-States","<=50K"
"1520",17,"Local-gov",32124,"9th",5,"Never-married","Other-service","Own-child","Black","Male",0,0,9,"United-States","<=50K"
"1522",47,"State-gov",141483,"9th",5,"Divorced","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"1537",34,"Private",122116,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"1541",26,"State-gov",197156,"HS-grad",9,"Divorced","Adm-clerical","Own-child","White","Female",0,0,30,"United-States","<=50K"
"1544",59,"Local-gov",165695,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"1545",69,"no_response",473040,"5th-6th",3,"Divorced","no_response","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1548",38,"Private",180342,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
