"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"1093",31,"Private",196025,"Doctorate",16,"Married-spouse-absent","Prof-specialty","Not-in-family","Asian-Pac-Islander","Male",0,0,60,"China","<=50K"
"1095",21,"Private",163870,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"1096",22,"Self-emp-not-inc",361280,"Bachelors",13,"Never-married","Prof-specialty","Own-child","Asian-Pac-Islander","Male",0,0,20,"India","<=50K"
"1100",43,"Private",182254,"Some-college",10,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"1106",34,"Local-gov",167999,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,33,"United-States","<=50K"
"1108",29,"Private",131088,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,25,"United-States","<=50K"
"1114",69,"Private",168139,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States","<=50K"
"1117",36,"Private",51100,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"1122",45,"Federal-gov",170915,"HS-grad",9,"Divorced","Tech-support","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
"1126",20,"Private",117606,"Assoc-voc",11,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"1138",35,"Federal-gov",250504,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","Black","Male",0,0,60,"United-States",">50K"
"1139",27,"Private",138705,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,53,"United-States","<=50K"
"1146",33,"Private",354573,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,44,"United-States",">50K"
"1148",46,"Private",185041,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,50,"United-States","<=50K"
"1156",34,"Private",117529,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,54,"Mexico","<=50K"
"1157",46,"Private",106092,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"1160",20,"Private",275691,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,28,"United-States","<=50K"
"1164",54,"Private",96062,"Assoc-acdm",12,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"1169",88,"Self-emp-not-inc",206291,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"1179",47,"Private",45857,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"1182",40,"Private",216237,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States",">50K"
"1183",36,"Private",416745,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"1185",44,"Private",167725,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"1198",59,"Private",151616,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,55,"United-States","<=50K"
"1204",44,"Private",344060,"Bachelors",13,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"1207",61,"Local-gov",321117,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"1212",37,"Private",203070,"Some-college",10,"Separated","Adm-clerical","Own-child","White","Male",0,0,62,"United-States","<=50K"
"1215",20,"Private",205839,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,16,"United-States","<=50K"
"1217",48,"Self-emp-not-inc",243631,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","Amer-Indian-Eskimo","Male",7688,0,40,"United-States",">50K"
"1221",45,"Self-emp-not-inc",247379,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"1224",55,"Private",176317,"HS-grad",9,"Widowed","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"1229",50,"Private",358740,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"England","<=50K"
"1230",75,"Self-emp-not-inc",208426,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States","<=50K"
"1250",32,"Private",209432,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Female",0,0,40,"United-States","<=50K"
"1252",48,"Self-emp-not-inc",397466,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States","<=50K"
"1257",38,"Private",65466,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"1260",37,"State-gov",136137,"Some-college",10,"Separated","Adm-clerical","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1273",28,"Private",150296,"Assoc-acdm",12,"Never-married","Other-service","Not-in-family","White","Female",0,0,80,"United-States","<=50K"
"1284",21,"Private",164019,"Some-college",10,"Never-married","Farming-fishing","Own-child","Black","Male",0,0,10,"United-States","<=50K"
"1294",46,"Private",279661,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","Black","Male",0,0,35,"United-States","<=50K"
"1309",43,"Private",85995,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States","<=50K"
"1317",35,"Private",119098,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7298,0,40,"United-States",">50K"
"1321",61,"Local-gov",101265,"HS-grad",9,"Widowed","Adm-clerical","Unmarried","White","Female",1471,0,35,"United-States","<=50K"
"1345",26,"Private",195105,"HS-grad",9,"Never-married","Sales","Not-in-family","Other","Male",0,0,40,"United-States","<=50K"
"1356",61,"Self-emp-not-inc",30073,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,1848,60,"United-States",">50K"
"1358",31,"Private",42900,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Male",0,0,37,"United-States","<=50K"
"1363",22,"Private",103440,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"1366",49,"Self-emp-inc",257764,"HS-grad",9,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"1378",54,"Private",449257,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"1382",23,"Private",37072,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"1390",17,"Private",46496,"11th",7,"Never-married","Other-service","Own-child","White","Male",0,0,5,"United-States","<=50K"
"1395",43,"Private",238287,"10th",6,"Never-married","Machine-op-inspct","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"1396",42,"Private",230624,"10th",6,"Never-married","Transport-moving","Unmarried","White","Male",0,0,40,"United-States",">50K"
"1397",54,"Private",398212,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Black","Male",5013,0,40,"United-States","<=50K"
"1400",50,"Private",137815,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,60,"United-States",">50K"
"1403",50,"Private",113176,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"1408",39,"Local-gov",352628,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Wife","White","Female",0,0,50,"United-States",">50K"
"1409",37,"Private",143912,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"1411",48,"Private",329778,"HS-grad",9,"Widowed","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"1418",31,"Private",179186,"Bachelors",13,"Married-civ-spouse","Sales","Husband","Black","Male",0,0,90,"United-States",">50K"
"1423",40,"Private",202872,"Assoc-acdm",12,"Never-married","Adm-clerical","Own-child","White","Female",0,0,45,"United-States","<=50K"
"1424",41,"Private",184102,"11th",7,"Divorced","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1428",39,"Private",297847,"9th",5,"Married-civ-spouse","Other-service","Wife","Black","Female",3411,0,34,"United-States","<=50K"
"1433",32,"Private",180871,"Assoc-voc",11,"Divorced","Sales","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"1438",36,"Federal-gov",218542,"Assoc-acdm",12,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States",">50K"
"1443",36,"Private",336595,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"1455",46,"Private",563883,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,0,60,"United-States",">50K"
"1462",46,"Private",161508,"10th",6,"Never-married","Machine-op-inspct","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"1465",40,"Private",100584,"10th",6,"Divorced","Craft-repair","Not-in-family","Amer-Indian-Eskimo","Male",0,0,40,"United-States","<=50K"
"1471",61,"Private",120939,"Prof-school",15,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,5,"United-States",">50K"
"1474",69,"State-gov",208869,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,11,"United-States","<=50K"
"1477",38,"Private",83727,"HS-grad",9,"Divorced","Other-service","Unmarried","White","Female",0,0,48,"United-States","<=50K"
"1480",33,"Self-emp-not-inc",235271,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"1482",58,"Private",255822,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"1484",26,"Private",256263,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,25,"United-States","<=50K"
"1486",31,"Private",209448,"10th",6,"Married-civ-spouse","Farming-fishing","Husband","White","Male",2105,0,40,"Mexico","<=50K"
"1487",30,"Private",57651,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Male",0,2001,42,"United-States","<=50K"
"1490",37,"Private",175232,"Masters",14,"Divorced","Exec-managerial","Unmarried","White","Male",0,0,60,"United-States",">50K"
"1491",32,"Private",402812,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,48,"United-States","<=50K"
"1497",32,"Private",80058,"11th",7,"Divorced","Sales","Not-in-family","White","Male",0,0,43,"United-States",">50K"
"1502",49,"Private",50282,"Some-college",10,"Divorced","Machine-op-inspct","Not-in-family","White","Male",3325,0,45,"United-States","<=50K"
"1508",42,"Private",245317,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States","<=50K"
"1514",66,"Self-emp-not-inc",298834,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States","<=50K"
"1518",59,"Private",284834,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","White","Female",2885,0,30,"United-States","<=50K"
"1519",25,"Private",212495,"Bachelors",13,"Never-married","Exec-managerial","Own-child","White","Male",0,1340,40,"United-States","<=50K"
"1523",30,"Private",31985,"Some-college",10,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"1530",37,"Private",26898,"HS-grad",9,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,12,"United-States","<=50K"
"1531",47,"Private",232628,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,0,40,"United-States","<=50K"
"1532",40,"Private",85995,"10th",6,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"1537",34,"Private",122116,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"1541",26,"State-gov",197156,"HS-grad",9,"Divorced","Adm-clerical","Own-child","White","Female",0,0,30,"United-States","<=50K"
"1543",39,"Local-gov",203070,"HS-grad",9,"Separated","Protective-serv","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"1560",21,"Private",236684,"Some-college",10,"Never-married","Other-service","Other-relative","Black","Female",0,0,8,"United-States","<=50K"
"1569",43,"Local-gov",160574,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"1572",44,"Private",216907,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1848,40,"United-States",">50K"
"1578",24,"State-gov",147253,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"1588",28,"Self-emp-not-inc",125442,"HS-grad",9,"Divorced","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"1590",23,"Private",121471,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"1592",26,"Local-gov",46097,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"1599",19,"Private",176570,"11th",7,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,60,"United-States","<=50K"
"1600",24,"Private",216129,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"1601",30,"Private",27207,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"1604",57,"Private",236944,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States",">50K"
"1609",39,"Private",379350,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"1610",50,"Private",21095,"Some-college",10,"Divorced","Other-service","Unmarried","Asian-Pac-Islander","Male",0,0,40,"Philippines","<=50K"
"1625",31,"Private",175548,"HS-grad",9,"Never-married","Other-service","Not-in-family","Other","Female",0,0,35,"United-States","<=50K"
"1640",54,"Private",206369,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,50,"United-States",">50K"
"1641",52,"Private",158993,"HS-grad",9,"Divorced","Other-service","Other-relative","Black","Female",0,0,38,"United-States","<=50K"
"1642",42,"Private",285066,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States",">50K"
"1644",65,"State-gov",209280,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",6514,0,35,"United-States",">50K"
"1649",35,"Private",119272,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,55,"United-States",">50K"
"1655",41,"Private",421871,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,0,40,"United-States",">50K"
"1670",46,"Private",99835,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"1674",20,"Private",180052,"Some-college",10,"Never-married","Sales","Own-child","White","Male",0,0,20,"United-States","<=50K"
"1679",27,"Federal-gov",128059,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"1682",26,"Private",238768,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,60,"United-States","<=50K"
"1683",43,"Private",176270,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",99999,0,60,"United-States",">50K"
"1685",20,"Self-emp-not-inc",211466,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,0,80,"United-States","<=50K"
"1687",43,"Private",39581,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Female",0,0,45,"United-States","<=50K"
"1700",54,"Private",177927,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States","<=50K"
"1701",37,"Private",256723,"Some-college",10,"Divorced","Adm-clerical","Unmarried","Black","Female",0,0,35,"United-States","<=50K"
"1703",24,"Private",266926,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"1715",31,"Private",148600,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States","<=50K"
